's	I-PERSON
2005	B-DATE
statement	O
for	O
which	O
he	O
was	O
suspended	O
.	O


Al	B-PERSON
-	I-PERSON
Kanhal	I-PERSON
said	O
that	O
the	B-ORG
Sidq	I-ORG
Company	I-ORG
is	O
an	O
industrial	O
company	O
and	O
one	B-CARDINAL
of	O
the	O
founding	O
companies	O
of	O
the	B-ORG
Ansab	I-ORG
Corporation	I-ORG


And	O
my	O
information	O
is	O
about	O
its	O
good	O
future	O
plans	O
.	O


The	B-ORG
Mubrid	I-ORG
Company	I-ORG
is	O
a	O
company	O
that	O
owns	O
the	O
biggest	O
land	O
transport	O
fleet	O
in	O
the	B-LOC
Middle	I-LOC
East	I-LOC
,	O
because	O
the	B-GPE
Kingdom	I-GPE
of	I-GPE
Saudi	I-GPE
Arabia	I-GPE
is	O
considered	O
one	B-CARDINAL
of	O
the	O
biggest	O
exporting	O
and	O
importing	O
countries	O
in	O
the	O
world	O
.	O


Speaking	O
of	O
his	O
support	O
for	O
investor	O
ownership	O
in	O
companies	O
,	O
he	O
explained	O
that	O
this	O
phenomenon	O
is	O
healthy	O
due	O
to	O
the	O
presence	O
of	O
a	O
young	O
generation	O
of	O
holders	O
of	O
scientific	O
qualifications	O
and	O
administrative	O
expertise	O
,	O
a	O
matter	O
that	O
changes	O
the	O
policies	O
and	O
activities	O
of	O
some	O
companies	O
to	O
generate	O
a	O
greater	O
profit	O
.	O


Speaking	O
of	O
his	O
expectations	O
for	O
the	O
Saudi	B-NORP
market	O
during	O
the	O
coming	O
period	O
in	O
light	O
of	O
the	O
big	O
growth	O
in	O
some	O
companies	O
,	O
he	O
said	O
:	O
"	O
The	O
Saudi	B-NORP
market	O
has	O
a	O
number	O
of	O
incentives	O
that	O
are	O
helping	O
it	O
to	O
grow	O
,	O
these	O
being	O
the	O
proximity	O
of	O
announcing	O
the	O
third	B-ORDINAL
quarter	O
,	O
the	O
rise	O
in	O
petroleum	O
prices	O
,	O
and	O
the	O
close	O
announcement	O
of	O
share	O
division	O
and	O
the	O
Capital	B-ORG
Market	I-ORG
Authority	I-ORG
regulations	O
for	O
starting	O
consultants	O
'	O
and	O
brokering	O
offices	O
.	O


Speaking	O
of	O
his	O
support	O
for	O
some	O
of	O
the	O
investors	O
expanding	O
into	O
the	O
Gulf	B-LOC
markets	O
,	O
he	O
said	O
I	O
do	O
not	O
support	O
that	O
,	O
as	O
the	O
Saudi	B-NORP
stock	O
market	O
is	O
considered	O
one	B-CARDINAL
of	O
the	O
biggest	O
markets	O
in	O
the	B-LOC
Middle	I-LOC
East	I-LOC
,	O
and	O
investing	O
in	O
it	O
does	O
very	O
well	O
.	O


We	O
praise	O
God	O
that	O
the	O
daily	O
value	O
of	O
the	O
market	O
has	O
reached	O
twenty	B-CARDINAL
-	I-CARDINAL
five	I-CARDINAL
billion	I-CARDINAL
.	O


This	O
reflects	O
the	O
strength	O
and	O
solidity	O
of	O
the	O
Saudi	B-NORP
market	O
.	O


Finally	O
,	O
he	O
asked	O
the	O
CEOs	O
of	O
companies	O
to	O
apply	O
the	O
regulations	O
issued	O
by	O
the	B-ORG
Capital	I-ORG
Market	I-ORG
Authority	I-ORG
at	O
that	O
time	O
to	O
maintain	O
the	O
rights	O
of	O
shareholders	O
.	O


Al	B-PERSON
-	I-PERSON
Kanhal	I-PERSON
praised	O
the	O
regulations	O
of	O
the	B-ORG
Capital	I-ORG
Market	I-ORG
Authority	I-ORG
governed	O
by	O
His	O
Excellency	O
Mr.	O
Jammaz	B-PERSON
al	I-PERSON
-	I-PERSON
Suhaimi	I-PERSON
.	O


The	O
new	O
regulations	O
it	O
had	O
endorsed	O
maintained	O
the	O
market	O
's	O
balance	O
.	O


We	O
are	O
still	O
awaiting	O
many	O
more	O
regulations	O
from	O
it	O
.	O


The	O
decision	O
to	O
suspend	O
Al	B-PERSON
-	I-PERSON
Kanhal	I-PERSON
.	O


The	O
announcement	O
by	O
the	B-ORG
Capital	I-ORG
Market	I-ORG
Authority	I-ORG
on	O
Sunday	B-DATE
6	I-DATE
Ramadan	I-DATE
1426	I-DATE
AH	I-DATE
and	O
what	O
the	O
press	O
published	O
on	O
the	B-DATE
following	I-DATE
day	I-DATE
about	O
the	O
Authority	B-ORG
's	O
decision	O
.	O


Suspension	O
of	O
al	B-PERSON
-	I-PERSON
Kanhal	I-PERSON
's	I-PERSON
investment	O
accounts	O
.	O


The	B-LAW
Market	I-LAW
's	I-LAW
Conduct	I-LAW
Regulations	I-LAW
issued	O
by	O
the	B-ORG
Capital	I-ORG
Market	I-ORG
Authority	I-ORG
.	O


In	O
accordance	O
with	O
Decision	B-LAW
number	I-LAW
1	I-LAW
-	I-LAW
11	I-LAW
-	I-LAW
1424	I-LAW
dated	O
20	B-DATE
/	I-DATE
8	I-DATE
/	I-DATE
1425	I-DATE
AH	I-DATE
,	O
being	O
10	B-DATE
/	I-DATE
4	I-DATE
/	I-DATE
2004	I-DATE
AD	I-DATE
In	O
accordance	O
with	O
the	B-LAW
Capital	I-LAW
Market	I-LAW
Law	I-LAW
issued	O
by	O
Royal	B-LAW
Decree	I-LAW
number	I-LAW
M/30	I-LAW
dated	O
2/6/1424	B-DATE
AH.	I-DATE
Part	O
Four	B-CARDINAL
.	O
Untrue	O
Statements	O
.	O
Article	O
Seven	B-CARDINAL
:	O
Prohibition	O
of	O
Untrue	O
Statements	O
.	O
A	O
person	O
is	O
prohibited	O
from	O
making	O
an	O
untrue	O
statement	O
of	O
material	O
fact	O
verbally	O
or	O
in	O
writing	O
or	O
from	O
failing	O
to	O
make	O
a	O
statement	O
required	O
to	O
be	O
made	O
under	O
the	B-LAW
Capital	I-LAW
Market	I-LAW
Law	I-LAW
,	O
the	B-LAW
Implementing	I-LAW
Regulations	I-LAW
,	O
or	O
the	O
rules	O
of	O
the	O
Exchange	B-ORG
or	O
the	B-ORG
Depositary	I-ORG
Center	I-ORG
,	O
if	O
the	O
statement	O
is	O
made	O
,	O
or	O
the	O
person	O
fails	O
to	O
make	O
the	O
required	O
statement	O
,	O
for	O
the	O
purpose	O
of	O
influencing	O
the	O
price	O
or	O
value	O
of	O
a	O
security	O
,	O
inducing	O
another	O
person	O
to	O
purchase	O
or	O
sell	O
a	O
security	O
,	O
or	O
inducing	O
him	O
to	O
exercise	O
or	O
refrain	O
from	O
exercising	O
rights	O
under	O
a	O
security	O
.	O


Article	O
Eight	B-CARDINAL
:	O
Rumours	O
.	O


a	O
-RRB-	O
A	O
person	O
is	O
prohibited	O
from	O
circulating	O
,	O
directly	O
or	O
indirectly	O
,	O
an	O
untrue	O
statement	O
of	O
material	O
fact	O
or	O
a	O
statement	O
of	O
opinion	O
for	O
the	O
purpose	O
of	O
influencing	O
the	O
price	O
or	O
value	O
of	O
a	O
security	O
or	O
for	O
any	O
manipulative	O
purpose	O
.	O


b	O
-RRB-	O
The	O
prohibition	O
in	O
paragraph	O
-LRB-	O
a	O
-RRB-	O
applies	O
to	O
a	O
statement	O
made	O
by	O
the	O
person	O
who	O
circulates	O
the	O
statement	O
or	O
to	O
a	O
statement	O
made	O
by	O
another	O
person	O
.	O


Article	O
Nine	B-CARDINAL
:	O
Untrue	O
Statements	O
Defined	O


a	O
-RRB-	O
A	O
person	O
makes	O
an	O
untrue	O
statement	O
of	O
material	O
fact	O
in	O
any	O
of	O
the	O
following	O
circumstances	O
:	O
1	O
-RRB-	O
if	O
he	O
makes	O
a	O
statement	O
that	O
is	O
false	O
or	O
inaccurate	O
in	O
a	O
material	O
respect	O
;	O
2	O
-RRB-	O
if	O
he	O
procures	O
another	O
person	O
to	O
make	O
a	O
statement	O
that	O
is	O
false	O
or	O
inaccurate	O
in	O
a	O
material	O
respect	O
;	O
3	O
-RRB-	O
if	O
he	O
makes	O
a	O
statement	O
that	O
contains	O
a	O
misrepresentation	O
of	O
a	O
material	O
fact	O
;	O
4	O
-RRB-	O
if	O
he	O
procures	O
another	O
person	O
to	O
make	O
a	O
statement	O
that	O
contains	O
a	O
misrepresentation	O
of	O
a	O
material	O
fact	O
;	O
or	O
5	O
-RRB-	O
if	O
he	O
omits	O
a	O
material	O
fact	O
when	O
making	O
a	O
statement	O
.	O


b	O
-RRB-	O
A	O
material	O
fact	O
is	O
any	O
information	O
relating	O
to	O
a	O
security	O
which	O
,	O
if	O
the	O
investor	O
knew	O
about	O
,	O
would	O
have	O
materially	O
affected	O
the	O
price	O
or	O
value	O
at	O
which	O
the	O
investor	O
purchased	O
or	O
sold	O
the	O
security	O
.	O


Article	O
Ten	B-CARDINAL
:	O
Responsibility	O
for	O
untrue	O
statements	O
.	O


For	O
the	O
purposes	O
of	O
application	O
of	O
Article	O
56	B-CARDINAL
of	O
the	B-LAW
Capital	I-LAW
Market	I-LAW
Law	I-LAW
and	O
the	O
provisions	O
of	O
a	O
-RRB-	O
A	O
person	O
shall	O
be	O
liable	O
for	O
damages	O
to	O
a	O
claimant	O
if	O
he	O
makes	O
an	O
untrue	O
statement	O
of	O
material	O
fact	O
and	O
the	O
statement	O
is	O
made	O
:	O
1	O
-RRB-	O
for	O
the	O
purpose	O
of	O
profit	O
or	O
commercial	O
benefit	O
;	O
and	O
2	O
-RRB-	O
in	O
relation	O
to	O
the	O
purchase	O
or	O
sale	O
of	O
a	O
security	O
.	O


b	O
-RRB-	O
A	O
claimant	O
for	O
damages	O
under	O
paragraph	O
-LRB-	O
a	O
-RRB-	O
of	O
this	O
Article	O
must	O
establish	O
that	O
:	O
1	B-CARDINAL
-RRB-	O
he	O
was	O
not	O
aware	O
that	O
the	O
statement	O
was	O
untrue	O
;	O
2	B-CARDINAL
-RRB-	O
he	O
would	O
not	O
have	O
purchased	O
or	O
sold	O
the	O
security	O
in	O
question	O
if	O
he	O
was	O
aware	O
of	O
the	O
untrue	O
statement	O
,	O
or	O
that	O
he	O
would	O
not	O
have	O
purchased	O
or	O
sold	O
the	O
security	O
at	O
the	O
price	O
at	O
which	O
such	O
security	O
was	O
purchased	O
or	O
sold	O
;	O
and	O
3	B-CARDINAL
-RRB-	O
the	O
person	O
who	O
made	O
the	O
untrue	O
statement	O
knew	O
,	O
or	O
knew	O
that	O
there	O
was	O
a	O
substantial	O
likelihood	O
,	O
that	O
the	O
statement	O
was	O
untrue	O
in	O
relation	O
to	O
a	O
material	O
fact	O
.	O


c	O
-RRB-	O
A	O
person	O
shall	O
be	O
liable	O
for	O
damages	O
to	O
a	O
claimant	O
,	O
if	O
he	O
is	O
obliged	O
under	O
the	B-LAW
Capital	I-LAW
Market	I-LAW
Law	I-LAW
,	O
the	B-LAW
Implementing	I-LAW
Regulations	I-LAW
,	O
or	O
the	B-LAW
rules	I-LAW
of	I-LAW
the	I-LAW
Exchange	I-LAW
or	I-LAW
the	I-LAW
Depositary	I-LAW
Center	I-LAW
to	O
make	O
a	O
statement	O
and	O
fails	O
to	O
do	O
so	O
provided	O
that	O
:	O
1	O
-RRB-	O
the	O
claim	O
for	O
damages	O
is	O
in	O
relation	O
to	O
the	O
purchase	O
or	O
sale	O
of	O
a	O
security	O
;	O
and	O
2	O
-RRB-	O
what	O
has	O
been	O
omitted	O
relates	O
to	O
a	O
material	O
fact	O
.	O


d	O
-RRB-	O
A	O
claimant	O
for	O
damages	O
under	O
paragraph	O
-LRB-	O
c	O
-RRB-	O
of	O
this	O
Article	O
must	O
establish	O
that	O
:	O
1	B-CARDINAL
-RRB-	O
he	O
was	O
not	O
aware	O
of	O
the	O
failure	O
to	O
make	O
the	O
statement	O
;	O
and	O
2	B-CARDINAL
-RRB-	O
he	O
would	O
not	O
have	O
purchased	O
or	O
sold	O
the	O
security	O
in	O
question	O
had	O
he	O
known	O
in	O
advance	O
that	O
the	O
statement	O
was	O
omitted	O
,	O
or	O
that	O
he	O
would	O
not	O
have	O
purchased	O
or	O
sold	O
the	O
security	O
at	O
the	O
price	O
at	O
which	O
such	O
security	O
was	O
purchased	O
or	O
sold	O
.	O


-LRB-	O
-LRB-	O
-LRB-	O
-LRB-	O
-LRB-	O
copied	O
-RRB-	O
-RRB-	O
-RRB-	O
-RRB-	O
-RRB-	O
.	O


Will	O
the	O
law	O
be	O
applied	O
and	O
will	O
Al	B-PERSON
-	I-PERSON
Waleed	I-PERSON
being	O
suspended	O
?	O
Especially	O
as	O
he	O
has	O
a	O
precedent	O
in	O
involving	O
poor	O
speculators	O
with	O
his	O
previous	O
statement	O
some	B-DATE
months	I-DATE
ago	I-DATE
.	O
when	O
he	O
made	O
the	O
market	O
artificially	O
rebound	O
.	O
then	O
he	O
got	O
rid	O
of	O
his	O
shares	O
and	O
profited	O
from	O
the	O
pockets	O
of	O
small	O
traders	O
after	O
they	O
were	O
suspended	O
.	O


or	O
will	O
the	O
Authority	B-ORG
prove	O
its	O
failure	O
and	O
confirm	O
that	O
it	O
is	O
only	O
a	O
scarecrow	O
solely	O
against	O
the	O
poor	O
and	O
the	O
weak	O
.	O


Wolves	O
attack	O
people	O
who	O
do	O
not	O
have	O
dogs	O
....	O
and	O
they	O
fear	O
the	O
lair	O
of	O
the	O
ferocious	O
would	O
-	O
be	O
lion	O
.	O


When	O
will	O
we	O
hear	O
the	O
roaring	O
of	O
the	O
ferocious	O
would	O
-	O
be	O
lion	O
?	O


dirawy@gmail.com	O


God	O
support	O
everyone	O
who	O
support	O
religion	O
and	O
abandon	O
anyone	O
who	O
abandons	O
religion	O
.	O


Abu	B-PERSON
Dilama	I-PERSON


For	O
correspondence	O
:	O


alisau@gmail.com	O


Morning	B-PERSON
of	I-PERSON
the	I-PERSON
Nighttime	I-PERSON


Where	O
did	O
you	O
get	O
this	O
from	O
,	O
Abu	B-PERSON
Dilama	I-PERSON
?	O


he	O
,	O
he	O
,	O
he	O
,	O
he	O


Do	O
n't	O
forget	O
to	O
mention	O
God	O
.	O


The	B-PERSON
Rejoicer	I-PERSON


Al	B-PERSON
-	I-PERSON
Waleed	I-PERSON
,	O
and	O
who	O
is	O
Al	B-PERSON
-	I-PERSON
Waleed	I-PERSON
,	O
a	O
blood	O
-	O
sucker	O
...	O


He	O
is	O
the	O
true	O
patriot	O
in	O
the	O
view	O
of	O
Ibn	B-PERSON
Bakhit	I-PERSON
,	O
when	O
he	O
made	O
fun	O
of	O
others	O
and	O
praised	O
him	O
.	O


and	O
it	O
later	O
became	O
clear	O
that	O
he	O
was	O
the	O
most	O
warlike	O
of	O
men	O
and	O
people	O
get	O
in	O
trouble	O
because	O
of	O
him	O
....	O


But	O
the	B-ORG
Capital	I-ORG
Market	I-ORG
Authority	I-ORG
can	O
not	O
do	O
a	O
thing	O
to	O
him	O


The	O
word	O
is	O
integrity	O
.	O


MINT	B-PERSON


It	O
's	O
too	O
early	O
.	O


They	O
will	O
give	O
him	O
a	O
call	O
and	O
stop	O
him	O
;	O
the	O
Authority	B-ORG
knows	O
its	O
limits	O
well	O
.	O


mint35@hotmail.com	O


More	B-CARDINAL
than	I-CARDINAL
one	I-CARDINAL
person	O
is	O
writing	O
under	O
this	O
handle	O
until	O
God	O
eases	O
the	O
hardship	O
.	O


The	B-PERSON
Perpetual	I-PERSON
Optimist	I-PERSON


If	O
the	O
collapse	O
is	O
on	O
the	O
American	B-NORP
stock	O
market	O
he	O
could	O
be	O
right	O
.	O


This	O
type	O
of	O
person	O
enjoys	O
sucking	O
the	O
bones	O
of	O
the	O
dead	O
.	O


What	O
is	O
built	O
on	O
falsehood	O
is	O
false	O
.	O


-LRB-	O
he	O
asked	O
one	B-CARDINAL
of	O
them	O
:	O
"	O
Do	O
you	O
know	O
anything	O
about	O
commerce	O
?	O


So	O
our	O
friend	O
replied	O
:	O
"	O
No	O
.	O
"	O


Then	O
he	O
said	O
laughing	O
:	O
"	O
May	O
God	O
increase	O
the	O
likes	O
of	O
you	O
.	O
"	O


We	O
say	O
God	O
said	O
and	O
the	O
prophet	B-PERSON
-LRB-	O
peace	O
and	O
blessings	O
be	O
upon	O
him	O
-RRB-	O
said	O
..	O
they	O
say	O
Abu	B-PERSON
Abdullah	I-PERSON
said	O
.	O


What	O
a	O
difference	O
between	O
our	O
source	O
and	O
theirs	O
.	O


k.m.n_84@hotmail.com	O


JARIR	B-PERSON


The	O
man	O
is	O
in	O
agreement	O
with	O
the	B-ORG
Capital	I-ORG
Market	I-ORG
Authority	I-ORG
.	O


Riyadh	O
-	O
Fahd	O
al	O
-	O
Marikhi	O
:	O
Photography	O
by	O
Saleh	B-PERSON
al	I-PERSON
-	I-PERSON
Jamia	I-PERSON


His	O
Royal	O
Highness	O
,	O
Prince	O
Al	B-PERSON
-	I-PERSON
Waleed	I-PERSON
ibn	I-PERSON
Talal	I-PERSON
,	O
the	O
CEO	O
of	O
the	B-ORG
Kingdom	I-ORG
Holding	I-ORG
Company	I-ORG
,	O
has	O
announced	O
the	O
pumping	O
of	O
more	B-MONEY
than	I-MONEY
10	I-MONEY
billion	I-MONEY
riyals	I-MONEY
into	O
the	O
Saudi	B-NORP
share	O
and	O
property	O
markets	O
,	O
explaining	O
that	O
over	B-MONEY
five	I-MONEY
billion	I-MONEY
riyals	I-MONEY
will	O
be	O
distributed	O
to	O
a	O
number	O
of	O
sectors	O
,	O
these	O
being	O
:	O
the	O
banking	O
sector	O
,	O
through	O
the	O
increase	O
of	O
investment	O
in	O
the	B-ORG
Samba	I-ORG
Financial	I-ORG
Group	I-ORG
to	O
make	O
its	O
share	O
larger	B-PERCENT
than	I-PERCENT
5	I-PERCENT
percent	I-PERCENT
;	I-PERCENT
the	O
industrial	O
sector	O
through	O
the	O
increase	O
in	O
investment	O
in	O
the	B-ORG
National	I-ORG
Industrialization	I-ORG
Company	I-ORG
to	O
increase	O
the	O
share	O
of	O
the	B-ORG
Kingdom	I-ORG
Holding	I-ORG
Company	I-ORG
to	O
more	B-PERCENT
than	I-PERCENT
10	I-PERCENT
percent	I-PERCENT
;	O
and	O
the	O
food	O
production	O
sector	O
through	O
the	O
increase	O
in	O
investment	O
in	O
the	B-ORG
Safola	I-ORG
Company	I-ORG
to	O
make	O
its	O
share	O
larger	B-PERCENT
than	I-PERCENT
13	I-PERCENT
percent	I-PERCENT
;	O
and	O
the	O
media	O
sector	O
through	O
a	O
new	O
investment	O
in	O
the	B-ORG
Saudi	I-ORG
Research	I-ORG
and	I-ORG
Publishing	I-ORG
company	I-ORG
of	O
a	O
more	B-PERCENT
than	I-PERCENT
25	I-PERCENT
percent	I-PERCENT
share	O
in	O
the	O
company	O
,	O
in	O
addition	O
to	O
the	O
investment	O
in	O
a	O
number	O
of	O
companies	O
that	O
will	O
soon	O
be	O
publicly	O
listed	O
on	O
the	O
Saudi	B-NORP
stock	O
market	O
,	O
such	O
as	O
the	B-ORG
Mid	I-ORG
Gulf	I-ORG
company	I-ORG
in	O
the	O
insurance	O
sector	O
.	O


During	O
a	O
press	O
conference	O
held	O
be	O
him	O
yesterday	O
at	O
the	O
Riyadh	B-GPE
headquarters	O
of	O
the	B-ORG
Kingdom	I-ORG
Holding	I-ORG
Company	I-ORG
,	O
Prince	O
Al	B-PERSON
-	I-PERSON
Waleed	I-PERSON
explained	O
that	O
the	O
pumping	O
of	O
this	O
money	O
has	O
taken	O
more	O
time	O
than	O
anticipated	O
,	O
but	O
confirmed	O
that	O
it	O
was	O
not	O
for	O
speculation	O
but	O
for	O
investment	O
purposes	O


the	O
relevant	O
state	O
authorities	O
have	O
been	O
informed	O
of	O
these	O
investments	O
in	O
accordance	O
with	O
the	O
transparency	O
principle	O
in	O
use	O


Prince	O
Al	B-PERSON
-	I-PERSON
Waleed	I-PERSON
explained	O
that	O
the	O
remaining	O
five	B-CARDINAL
billion	I-CARDINAL
were	O
invested	O
in	O
the	O
property	O
sector	O
that	O
included	O
the	O
Riyadh	B-GPE
project	O
which	O
will	O
be	O
launched	O
in	O
the	B-DATE
first	I-DATE
quarter	I-DATE
of	I-DATE
the	I-DATE
current	I-DATE
financial	I-DATE
year	I-DATE
,	O
and	O
the	O
Jeddah	B-GPE
project	O
which	O
will	O
be	O
launched	O
at	B-DATE
the	I-DATE
beginning	I-DATE
of	I-DATE
the	I-DATE
coming	I-DATE
year	I-DATE
indicating	O
that	O
an	O
area	O
of	O
165	B-QUANTITY
million	I-QUANTITY
square	I-QUANTITY
meters	I-QUANTITY
of	O
land	O
had	O
actually	O
been	O
purchased	O
by	O
the	B-ORG
Kingdom	I-ORG
Holding	I-ORG
Company	I-ORG
in	O
Riyadh	B-GPE
and	O
another	O
area	O
of	O
53	B-QUANTITY
million	I-QUANTITY
square	I-QUANTITY
meters	I-QUANTITY
in	O
Jeddah	B-GPE
for	O
the	O
establishment	O
of	O
these	O
two	B-CARDINAL
projects	O
.	O
and	O
a	O
study	O
undertaken	O
to	O
turn	O
these	O
property	O
companies	O
in	O
the	O
future	O
into	O
ones	O
publicly	O
listed	O
on	O
the	O
share	O
market	O
.	O


The	O
total	O
costs	O
of	O
the	O
Jeddah	B-GPE
project	O
is	O
expected	O
to	O
amount	O
to	O
approximately	B-MONEY
50	I-MONEY
billion	I-MONEY
riyals	I-MONEY
and	O
will	O
turn	O
the	O
map	O
of	O
the	O
town	O
upside	O
down	O
.	O


It	O
includes	O
a	O
high	O
multi-purpose	O
tower	O
,	O


and	O
the	O
project	O
will	O
also	O
include	O
a	O
residential	O
district	O
with	O
an	O
area	O
of	O
2	B-QUANTITY
million	I-QUANTITY
square	I-QUANTITY
meters	I-QUANTITY
,	O
shopping	O
areas	O
and	O
an	O
educational	O
area	O
as	O
well	O
as	O
areas	O
for	O
commercial	O
offices	O
,	O
entertainment	O
,	O
tourism	O
and	O
hotels	O
.	O


The	O
possibility	O
of	O
developing	O
a	O
diplomatic	O
quarter	O
is	O
being	O
examined	O
at	O
present	O
,	O
while	O
taking	O
into	O
consideration	O
all	O
the	O
required	O
specifications	O
for	O
this	O
quarter	O
.	O


The	O
entire	O
planning	O
for	O
this	O
project	O
is	O
being	O
done	O
by	O
a	O
Canadian	B-NORP
international	O
company	O
.	O


Speaking	O
of	O
the	O
Riyadh	B-GPE
project	O
,	O
Prince	O
Al	B-PERSON
-	I-PERSON
Waleed	I-PERSON
said	O
that	O
it	O
is	O
situated	O
on	O
the	O
Dammam	B-GPE
road	O
.	O


The	O
project	O
,	O
the	O
execution	O
of	O
which	O
will	O
start	O
shortly	O
,	O
will	O
include	O
a	O
tourist	O
resort	O
project	O
managed	O
by	O
Fairmont	B-ORG


The	O
total	O
value	O
of	O
the	O
investment	O
upon	O
completion	O
of	O
the	O
project	O
will	O
be	O
about	O
25	B-MONEY
billion	I-MONEY
riyals	I-MONEY
,	O
and	O
it	O
will	O
include	O
a	O
residential	O
quarter	O
containing	O
135	B-CARDINAL
thousand	I-CARDINAL
residential	O
units	O
.	O


Prince	O
Al	B-PERSON
-	I-PERSON
Waleed	I-PERSON
reported	O
that	O
he	O
had	O
previously	O
mentioned	O
that	O
the	O
market	O
was	O
facing	O
danger	O
some	B-DATE
five	I-DATE
months	I-DATE
prior	O
to	O
its	O
collapse	O
last	B-DATE
February	I-DATE
,	O
pointing	O
out	O
that	O
when	O
the	O
stock	O
market	O
surpassed	O
the	O
20	B-CARDINAL
thousand	I-CARDINAL
points	O
,	O
that	O
was	O
exaggerated	O
and	O
illogical	O
because	O
the	O
Price	O
Earnings	O
Ratio	O
in	O
some	O
companies	O
were	O
reaching	O
a	B-MONEY
thousand	I-MONEY
riyals	I-MONEY
and	O
that	O
was	O
not	O
possible	O
.	O


That	O
collapse	O
was	O
expected	O
,	O
not	O
to	O
mention	O
the	O
speculation	O
that	O
occurred	O
.	O


With	O
the	O
revival	O
of	O
the	O
petro-market	O
and	O
the	O
increase	O
in	O
the	O
Kingdom	B-GPE
's	O
revenue	O
,	O
both	O
of	O
the	O
government	O
or	O
the	O
citizens	O
,	O
there	O
was	O
a	O
lot	O
of	O
money	O
and	O
limited	O
investment	O
opportunities	O
,	O


so	O
inflation	O
occurred	O
,	O
leading	O
to	O
the	O
collapse	O
and	O
not	O
a	O
single	O
Saudi	B-NORP
family	O
escaped	O
being	O
hit	O
.	O


Even	O
in	O
the	O
current	O
market	O
situation	O
,	O
if	O
we	O
compare	O
to	O
the	O
Price	O
Earning	O
Ratio	O
then	O
it	O
is	O
still	O
logical	O
and	O
realistic	O
,	O


He	O
pointed	O
out	O
that	O
current	O
share	O
prices	O
were	O
logical	O
and	O
reasonable	O
.	O
and	O
demanded	O
investors	O
stop	O
speculating	O
because	O
that	O
leads	O
to	O
many	O
bankruptcies	O
.	O


He	O
said	O
that	O
there	O
are	O
companies	O
on	O
the	O
market	O
in	O
which	O
profit	O
potential	O
was	O
nonexistent	O
.	O


He	O
applauded	O
the	O
decision	O
of	O
the	B-ORG
Capital	I-ORG
Market	I-ORG
Authority	I-ORG
to	O
suspend	O
dealings	O
of	O
the	O
two	B-CARDINAL
companies	O
and	O
said	O
that	O
it	O
was	O
a	O
wise	O
decision	O
but	O
it	O
had	O
come	O
too	O
late	O
as	O
there	O
were	O
fears	O
from	O
speculators	O
of	O
suspending	O
the	O
shares	O
of	O
other	O
companies	O
,	O
and	O
this	O
is	O
one	B-CARDINAL
of	O
the	O
state	O
's	O
rights	O
,	O
to	O
suspend	O
dealing	O
in	O
the	O
shares	O
of	O
companies	O
that	O
were	O
hopeless	O
.	O


He	O
indicated	O
that	O
there	O
might	O
be	O
other	O
companies	O
whose	O
shares	O
will	O
be	O
suspended	O
and	O
that	O
investors	O
should	O
buy	O
into	O
companies	O
that	O
,	O
it	O
was	O
hoped	O
,	O
would	O
remain	O
and	O
continue	O
.	O


Speaking	O
of	O
the	O
timing	O
of	O
this	O
announcement	O
and	O
the	O
reasons	O
for	O
it	O
,	O
Prince	O
Al	B-PERSON
-	I-PERSON
Waleed	I-PERSON
said	O
that	O
the	O
undertaking	O
to	O
pump	O
10	B-MONEY
billion	I-MONEY
riyals	I-MONEY
into	O
the	O
Saudi	B-NORP
market	O
was	O
made	O
last	B-DATE
March	I-DATE
and	O
that	O
the	O
investment	O
he	O
had	O
undertaken	O
was	O
not	O
completed	O
till	O
two	B-DATE
weeks	I-DATE
ago	I-DATE
and	O
therefore	O
it	O
was	O
being	O
announced	O
.	O


He	O
hoped	O
that	O
the	O
market	O
had	O
hit	O
the	O
bottom	O
but	O
without	O
any	O
mad	O
rises	O
as	O
had	O
happened	O
in	O
the	O
past	O
,	O
as	O
they	O
were	O
short	O
-	O
term	O
paper	O
profits	O
.	O


He	O
expected	O
that	O
the	O
current	O
year	O
would	O
witness	O
the	O
restoration	O
of	O
equilibrium	O
to	O
the	O
Saudi	B-NORP
market	O
after	O
reaching	O
a	O
kind	O
of	O
sensibility	O
.	O


He	O
explained	O
that	O
the	O
Saudi	B-NORP
authorities	O
were	O
insistent	O
on	O
driving	O
out	O
the	O
speculators	O
who	O
were	O
pushing	O
the	O
market	O
into	O
harming	O
them	O
and	O
the	O
small	O
investors	O
.	O


He	O
pointed	O
out	O
that	O
the	O
market	O
is	O
looking	O
for	O
a	O
bottom	O
to	O
hit	O
thereafter	O
to	O
be	O
able	O
to	O
rise	O
in	O
a	O
logical	O
and	O
reasonable	O
way	O


He	O
indicated	O
that	O
the	O
market	O
was	O
looking	O
for	O
a	O
bottom	O
at	O
7000	B-CARDINAL
points	O
or	O
slightly	O
less	O
.	O


He	O
added	O
:	O
"	O
We	O
do	O
not	O
want	O
the	O
Saudi	B-NORP
stock	O
market	O
to	O
return	O
to	O
insane	O
and	O
unacceptable	O
